,original index in excel,y1,y2,y1_pred,y2_pred,y1_predVar,y2_predVar,iter
0,99,0.047256967,1.658808915,0.0998464952779163,1.0545769460944552,0.09984665615262929,1.0545895171110231,0
1,82,0.111271314,1.094292792,0.0998464953467218,1.0545769450916962,0.09984665615262928,1.0545895171110233,0
2,79,0.10956968,1.335483856,0.09984649538496493,1.0545769452897455,0.09984665615262928,1.0545895171110233,0
3,115,0.075560946,0.559553344,0.09984649531314531,1.0545769447685418,0.09984665615262929,1.0545895171110231,0
4,155,0.069169464,1.5223324893936,0.09984649531324796,1.054576945737349,0.09984665615262929,1.0545895171110231,0
5,72,0.05262694,1.399503707,0.09984649525162023,1.0545769453909237,0.09984665615262928,1.0545895171110233,0
6,77,0.102524098,1.013647631,0.09984649533795167,1.054576944734419,0.09984665615262929,1.0545895171110231,0
7,25,0.067788799,0.067468982,0.09984649533762674,1.054576944169711,0.09984665615262929,1.0545895171110231,0
8,81,0.087278053,1.331265494,0.09984649537013247,1.0545769458150809,0.09984665615262928,1.0545895171110233,0
9,150,0.073660001,0.678660042133903,0.09984649540564552,1.0545769450037004,0.09984665615262928,1.0545895171110233,0
10,152,0.124524527,2.0161290099956,0.09984649537277142,1.0545769461239212,0.09984665615262929,1.0545895171110231,0
11,39,0.107120311,0.960918104,0.09984649531640183,1.0545769448604616,0.09984665615262929,1.0545895171110231,0
12,58,0.091662324,1.012406937,0.09984649534663749,1.0545769453923177,0.09984665615262929,1.0545895171110231,0
13,140,0.051222505,0.570719597,0.09984649526128413,1.054576944884183,0.09984665615262928,1.0545895171110233,0
14,88,0.391454969,0.166997517,0.09984649567312479,1.054576944201624,0.09984665615262929,1.0545895171110231,0
15,70,0.108967654,0.399875926,0.0998464953364514,1.0545769447312108,0.09984665615262929,1.0545895171110231,0
16,87,0.203353783,1.407320084,0.09984649545128213,1.0545769453676304,0.09984665615262928,1.0545895171110233,0
17,36,0.096338687,1.077543412,0.0998464953363404,1.0545769455607419,0.09984665615262928,1.0545895171110231,0
18,21,0.08041635,1.617865987,0.09984649527335757,1.0545769455386902,0.09984665615262928,1.0545895171110233,0
19,9,0.075051231,0.841191058,0.0998464952972002,1.0545769448736408,0.09984665615262929,1.0545895171110231,0
20,103,0.108656058,1.506203457,0.09984649532933061,1.054576945551287,0.09984665615262929,1.0545895171110231,0
21,67,0.057427754,0.960297756,0.099846495287127,1.054576944691264,0.09984665615262929,1.0545895171110231,0
22,117,0.046683357,1.13275433,0.09984649524123176,1.0545769454322367,0.09984665615262929,1.0545895171110231,0
23,47,0.056733947,0.978908178,0.09984649525228378,1.054576945562229,0.09984665615262928,1.0545895171110233,0
24,89,0.251405631,0.87865604,0.09984649563646437,1.054576944579601,0.09984665615262928,1.0545895171110231,1
25,28,0.04277718,1.508684847,0.0998464952626324,1.05457694667456,0.0998466561526296,1.0545895171110211,1
26,85,0.234820982,1.620347377,0.10348083830893438,1.0652828256889368,0.10348086700144224,1.0652880544988834,2
27,1,0.089572162,1.625310156,0.10348083737678936,1.0652828255394502,0.10348086700144227,1.0652880544988832,2
